,Name,Medals
0,Jos Manuel Abascal Gmez,1
1,Kriss Kezie Uche Chukwu Duru Akabusi,1
2,John Akii-Bua,1
3,Liudmyla Vasylivna Aksenova (Shapovalova-),1
4,Aleksandr Timofeyevich Aksinin,2
5,Lidiya Nikolayevna Alfeyeva,1
6,"Judith Florence ""Judy"" Amoore-Pollock",1
7,Grete Andersen-Waitz,1
8,Alessandro Andrei,1
9,Tatyana Mikhaylovna Anisimova (Poluboyarova-),1
10,Vera Vasilyevna Anisimova (Mikheyeva-),2
11,Mrta Antal-Rudas,1
12,Salvatore Antibo,1
13,Sad Aouita,2
14,Daphne Arden (-Slater),1
15,Vasyl Albertovych Arkhypenko,1
16,"Raymond Richard ""Ray"" Armstead",1
17,Yevhen Oleksandrovych Arzhanov,1
18,Charles Asati,2
19,Evelyn Ashford (-Washington),4
20,"Gerald Howard ""Gerry"" Ashworth",1
21,Ingrid Auerswald-Lange (Brestrich-),3
22,Rein Aun,1
23,Hennadiy Valentynovych Avdieienko,1
24,Mykola Viktorovych Avilov,2
25,Alonzo Carl Babers,2
26,Andrzej Stanisaw Badeski,1
27,Laimut Baikauskait,1
28,Margaret Ann Bailes (Johnson-),1
29,Angela Bailey,1
30,Iolanda Bala (-Ster),1
31,Clicien Alexandre Roger Bambuck,1
32,Kirk Renaud Baptiste,1
33,"Eric Randolph ""Randy"" Barnes",1
34,Pascal Barr,1
35,Patrick Barr,1
36,Aleksandr Georgiyevich Baryshnikov,2
37,Dieter Baumann,1
38,Frank Baumgartl,1
39,Hans-Peter Baumgartner,1
40,Daniel Bautista Rocha,1
41,Filbert Bayi Sanka,1
42,"Robert ""Bob"" Beamon",1
43,Volker Beck,2
44,Marion Becker (Steiner-),1
45,Klaus Beer,1
46,Anke Behmer (Vater-),1
47,Kerstin Behrendt,1
48,Earl Holmes Bell,1
49,"Alessandro ""Sandro"" Bellucci",1
50,Kurt Bendlin,1
51,Todd Anthony Bennett,1
52,Joan Benoit (-Samuelson),1
53,Kent Bede Bernard,1
54,Gilles Bertould,1
55,Nadezhda Viktorovna Besfamilnaya,1
56,Doina Ofelia Beliu-Melinte,2
57,Colette Besson (-Nogus),1
58,Udo Beyer,2
59,Uwe Beyer,1
60,Ivan Pavlovych Bieliaiev,1
61,"Mary Denise Bignal-Rand (-Toomey, -Reese)",3
62,Abebe Bikila,1
63,Amos Kipwabok Biwott,1
64,"Lawrence Jeffery ""Larry"" Black",2
65,Marilyn Mary Black (-Vassella),1
66,Yordanka Blagoeva Ivanova,2
67,Lillian Barbara Board,1
68,Nataliya Valeryevna Bochina,2
69,Inge Bdding (Eckhoff-),1
70,Carla Bodendorf (Rietig-),1
71,Christine Bodner-Laser,1
72,"Michael Kipsubut ""Mike"" Boit",1
73,Jeanette Bolden,1
74,Naftali Bon,1
75,Anatoliy Pavlovych Bondarchuk,2
76,Olga Petrovna Bondarenko (Krentser-),1
77,Gelindo Bordin,1
78,Valeriy Pylypovych Borzov,5
79,Ralph Harold Boston,2
80,Moulay Brahim Boutayeb,1
81,Renate Boy-Garisch-Culmberger,1
82,Raelene Ann Boyle,3
83,Lyudmila Ivanovna Bragina,1
84,Christina Brehmer-Lathan,4
85,Grit Breuer (-Springstein),1
86,Hartmut Briesenick,1
87,Robbie Ian Brightwell,1
88,Valerie Ann Brisco-Hooks,4
89,Alice Regina Brown (-Harris),3
90,"Benjamin Gene ""Benny"" Brown",1
91,"Judith Lynne ""Judi"" Brown (-King, -Clarke)",1
92,"Philip Andrew ""Phil"" Brown",1
93,"Ronald James ""Ron"" Brown",1
94,"Bjrn Richard ""Ricky"" Bruch",1
95,Valery Nikolayevich Brumel,1
96,Rosalyn Evette Bryant (-Clark),1
97,Arto Kalervo Bryggare,1
98,Viktor Arkadiyovych Bryzhin,1
99,Olha Arkadivna Bryzhina (Vladykina-),2
100,"Serhiy Nazarovych ""Sergey"" Bubka",1
101,Valeria Bufanu-tefnescu,1
102,Imrich Bugr,1
103,Galina Petrovna Bukharina,1
104,Elliot John Bunney,1
105,Viktor Volodymyrovych Burakov,1
106,Howard McNeal Burnett,1
107,Sabine Busch (-Ascui),1
108,"Gabriele ""Gaby"" Bumann",1
109,James Aaron Butts,1
110,Tamara Vladimirovna Bykova,1
111,Galina Petrovna Bystrova (Dolzhenkova-),1
112,Maureen Caird (-Jones),1
113,Clarence H. Callender,1
114,"Bertland ""Bert"" Cameron",1
115,"Anthony Eugene ""Tonie"" Campbell",1
116,Ernesto Canto Gudio,1
117,Jacques Carette,1
118,John Wesley Carlos,1
119,Henry William Carr,2
120,"Michael D'Andrea ""Mike"" Carter",1
121,"Edward Julius ""Ed"" Caruthers, Jr.",1
122,Alejandro Francisco Casaas Ramrez,2
123,Ollan Conley Cassell,1
124,"Warren Jay ""Rex"" Cawley",1
125,"Marise Ann Millicent Chamberlain (-Stephen, -Schou)",1
126,Michle Marie George Chardonnet (-Piasenta),1
127,"Chandra Danette Cheeseborough (-Shellman, -Guice)",3
128,Taisiya Filippovna Chenchik,1
129,Nikolay Nikolayevich Chernetsky,1
130,Lyudmila Alekseyevna Chernova (-Zenina),1
131,Chi (-Reel) Cheng,1
132,Silvia Chivs Bar,2
133,Nadezhda Vladimirovna Chizhova,3
134,Linford Ecerio Christie,2
135,Teresa Barbara Ciepy-Wieczorek,2
136,Hannes Waldemar Cierpinski,2
137,Galina isakovov (-Beskrovnaj),1
138,"Ronald William ""Ron"" Clarke",1
139,Miguelina Cobin Hechavarra,1
140,"Sebastian Newbold ""Seb"" Coe",4
141,Christeana Cojocaru (-Matei),1
142,Wayne Curtis Collett,1
143,Mara Caridad Coln Ruees-Salazar,1
144,"Michael Alexander ""Mike"" Conley",1
145,Keith Leroy Connor,1
146,Hollis Conway,1
147,Garry Peter Cook,1
148,John Hugh Cooper,2
149,Alberto Cova,1
150,"Stephen ""Steve"" Cram",1
151,Hasely Joachim Crawford,1
152,Charmaine A. Crooks (-Thorsen),1
153,"William Frederick ""Bill"" Crothers",1
154,Joaquim Carvalho Cruz,2
155,"Elizabeth Alyse ""Betty"" Cuthbert",1
156,Rbson Caetano da Silva,1
157,Maurizio Damilano,3
158,Ludvk Dank,3
159,Rolf Danneberg,2
160,"Wilbur D. ""Willie"" Davenport",2
161,John Llewellyn Davies,1
162,Lynn Davies,1
163,Howard Davis,1
164,Joo Carlos de Oliveira,2
165,Jocelyn Delecour,2
166,Luis Marano Dels Fournier,1
167,"William Solon ""Bill"" Dellinger",1
168,"Joseph Nathaniel ""Joe"" DeLoach, Jr.",1
169,Leslie Jean Deniz,1
170,El Hadji Amadou Dia B,1
171,Brian Lee Diemer,1
172,Diane Lynn Dixon (-Trouse),2
173,"Rodney Phillip ""Rod"" Dixon",1
174,Norbert Dobeleit,1
175,"Svetlana Ivanovna ""Esfir"" Dolzhenko-Krachevskaya",1
176,Lutz Dombrowski,1
177,Yordanka Lyubchova Donkova,1
178,Gabriella Dorio (-Spigarolo),1
179,Juana Katrin Drre-Heinig,1
180,Ralph Douglas Doubell,1
181,Otis Paul Drayton,2
182,Heike Gabriela Drechsler (Daute-),3
183,Jrg Drehmel,1
184,Margitta Droese-Pufe (Ludewig-),1
185,Guy Drut,2
186,Marian Andrzej Dudziak,1
187,"Leszek Ryszard ""Lech"" Dunecki",1
188,Maryvonne Dupureur (Samson-),1
189,Satymkul Dzhumanazarov,1
190,Liudmyla Stanislavivna Dzhyhalova,1
191,"Sheila Ann Echols (-Williams, -Gross)",1
192,Brbel Eckert-Wckel,4
193,Norman Edwards,1
194,Innocent Ejima Egbunike,1
195,Klaus Johannes Ehl,1
196,Anneliese Ehrhardt (Jahns-),1
197,Nawal El-Moutawakel (-Bennis),1
198,Kenth Enar Eldebrink,1
199,Marlene Elejarde Daz,2
200,Peter Elliott,1
201,Kirsten Emmelmann (Siemon-),1
202,Paul Ereng,1
203,Giovanni Evangelisti,1
204,Dwayne Eugene Evans,1
205,Lee Edward Evans,2
206,"Daniel Joseph ""Danny Joe"" Everett",2
207,Sabine Christine Everts (-Thomaskamp),1
208,"Hildegard Falck (Janze-, -Kimmich)",2
209,"Thomas Francis ""Tom"" Farrell",1
210,Oleg Georgiyevich Fedoseyev,1
211,Grard Fenouil,1
212,Mable Fergerson (-Winn),1
213,Barbara Ann Ferrell (-Edmonson),2
214,Helena Fibingerov (-mdov),1
215,Ellen Fiedler (Neumann-),1
216,Enrique Figuerola Camu,2
217,Benita P. Fitzgerald-Brown (-Mosley),1
218,"Debra Lee ""Debbie"" Flintoff-King",1
219,Marian Foik,1
220,"Richard Douglas ""Dick"" Fosbury",1
221,Brendan Foster,1
222,"Gregory ""Greg"" Foster",1
223,Herman Ronald Frazier,2
224,"Ronald John ""Ron"" Freeman, III",2
225,Jrg Freimuth,1
226,Peter Frenkel,2
227,"Ruth Fuchs (Gamm-, -Hellmann)",2
228,"Kimberly Ann ""Kim"" Gallagher",2
229,Mohamad Tlili ben Abdallah Gammoudi,4
230,Diana Gansky (Sachse-),1
231,Sven Anders Grderud,1
232,France Gareau (-Foudy),1
233,Rodion Aksanovich Gataullin,1
234,Hartwig Gauder,2
235,Heide-Elke Gaugel (-Hudak),1
236,Yevgeny Mikhaylovich Gavrilenko,1
237,Valentin Aleksandrovich Gavrilov,1
238,Paul Louis Marcel Genevay,1
239,Giuseppe Gentile,1
240,Harvey Edward Glance,1
241,"Beverley Lanita ""Bev"" Goddard-Callender",2
242,"Maria Francisca Philomena ""Mia"" Gommers (-Hoogakkers)",1
243,Ral Gonzlez Rodrguez,2
244,Yelena Yegorovna Gorchakova,1
245,Tatyana Gennadyevna Goyshchik (-Nasonova),1
246,"Samuel Louis ""Sam"" Graddy, III",2
247,"Timothy Joseph Michael ""Tim"" Graham",1
248,Trevor Graham,1
249,Winthrop Graham,1
250,"Charles Edward ""Charlie"" Greene",2
251,Delorez Florence Griffith Joyner,5
252,Saida Gunba (-Kikidze),1
253,Werner Gnthr,1
254,Ilona Maria Gusenbauer (Majdan-),1
255,Eduard Viktorovich Gushchin,1
256,Bo Henning Gustafsson,1
257,"Ervin Henry ""Erv"" Hall",1
258,"Kathleen ""Kathy"" Hammond (-Tyson)",2
259,"Millard Frank Hampton, Jr.",2
260,Wolfgang Hanisch,1
261,"Frederick Morgan ""Fred"" Hansen",1
262,Arto Kalevi Hrknen,1
263,"Daniel Lee ""Danny"" Harris",1
264,"Edward James ""Eddie"" Hart",1
265,"Robert Lee ""Bob"" Hayes",2
266,"Susan Christina ""Sue"" Hearnshaw (-Telfer)",1
267,Benjamin Basil Heatley,1
268,Christina Heinich (-Schiffner),1
269,Martina Helga Hellmann (Opitz-),1
270,Margitta Helmbold-Gummel,2
271,"Ingeborg ""Inge"" Helten",2
272,"David Peter ""Dave"" Hemery",3
273,Gerhard Hennige,2
274,"Markus Antonius ""Mark"" Henrich",1
275,Jens-Peter Herold,1
276,Maurice Herriott,1
277,"Bernhard Erich ""Bernd"" Herrmann",1
278,Klaus-Peter Hildenbrand,1
279,"Thomas Lionel ""Tom"" Hill",1
280,Sterling Dale Hinds,1
281,"James Ray ""Jim"" Hines",2
282,Jrgen Hingsen,1
283,Gabriele Hinzmann (Trepscheck-),1
284,Jobst Hirscht,1
285,Gunhild Hoffmeister,3
286,Franz-Peter Hofmeister,1
287,Christoph Hhne,1
288,Willi Holdorf,1
289,Volodymyr Stepanovych Holubnychiy,3
290,Ute Hommola,1
291,Gary Ronald Honey,1
292,Sherri Frances Howard,2
293,Denean Elizabeth Howard-Hill,2
294,Joslyn Yvonne Hoyte-Smith,1
295,Miloslava Hbnerov-Rezkov,1
296,Heather Regina Hunte-Oakes,2
297,"Johanna Luann ""Joni"" Huntley (-Rueter)",1
298,Dorothy Hyman,1
299,Lyudmila Ivanovna Ignatyeva-Samotyosova,1
300,Sheila Rena Ingram,1
301,"Valeria ""Valy"" Ionescu (-Constantin)",1
302,Edgar Itt,1
303,Paula Ivan (-Ilie),2
304,Vyacheslav Ivanovich Ivanenko,1
305,Yevgeny Mikhaylovich Ivchenko,1
306,Colin Ray Jackson,1
307,Grace Jackson-Small,1
308,Kim Simone Geraldine Jacobs,1
309,Rita Jahn-Wilden,2
310,"George Lawrence ""Larry"" James",2
311,Eva Janko (Egger-),1
312,Zbigniew Jaremski,1
313,Thomas Theodore Jefferson,1
314,Martin Jellinghaus,1
315,David Andrew Jenkins,1
316,William Bruce (-Caitlyn Marie) Jenner,1
317,"Henry Winston ""Harry"" Jerome",1
318,"Pamela Theresa ""Pam"" Jiles",1
319,"Benjamin Wabura ""Ben"" Jipcho",1
320,"Sabine John (Mbius-, -Paetz)",1
321,"Benjamin Sinclair ""Ben"" Johnson, Jr.",2
322,Jan Eric Johnson,1
323,Earl M. Jones,1
324,Hayes Wendell Jones,1
325,"John Wesley ""Johnny"" Jones",1
326,"Gregory Andrew ""Greg"" Joy",1
327,"Alfredrick Alphonzo ""Al"" Joyner",1
328,"Jacqueline ""Jackie"" Joyner-Kersee",3
329,Alberto Juantorena Danger,2
330,Stefan Junge,1
331,Antti Tapani Kalliomki,1
332,Bernd Gerhard Kannenberg,1
333,Paavo Tapio Kantanen,1
334,Julius Kariuki,1
335,Dagmar Ksling (-Lhnenschlo),1
336,Ryszard Katus,1
337,Evelin Kaufer (-Schmuck),1
338,Tatyana Vasilyevna Kazankina (-Kovalenko),3
339,Mohamed Kedir,1
340,"Kipchoge Hezekieh ""Kip"" Keino",4
341,Francis Kerbiriou,1
342,Vasily Vladimirovich Khmelevsky,1
343,Ivanka Marinova Khristova (Todorova-),2
344,Tsvetanka Mincheva Khristova,1
345,Urszula Kielan (-Lipiec),1
346,"Pamela ""Pam"" Kilborn-Ryan (-Nelson)",2
347,"Mary Elizabeth ""Molly"" Killingbeck",1
348,Kipkemboi Kimeli,1
349,Kenji Kimihara,1
350,Manfred Kinder,1
351,Roger Nona Kingdom,2
352,Jorma Vilho Paavali Kinnunen,1
353,Nikolay Ivanovich Kirov,1
354,Jutta Kirst (Krautwurst-),1
355,Antal Kiss,1
356,Ulrike Klapezynski-Bruns,1
357,Joln Kleiber-Kontsek,1
358,Romuald Iosifovich Klim,2
359,Inta Kimovia (-Drvia),1
360,Karlheinz Klotz,1
361,Ewa Kobukowska,2
362,Andreas Knebel,1
363,Beate Koch,1
364,Marita Koch (-Meier),2
365,Peter Koech,1
366,Manfred Kokot,1
367,Nikolay Vasilyevich Kolesnikov,1
368,Nadezhda Leonidovna Kolesnikova-Ilyina,1
369,Tatyana Alekseyevna Kolpakova (-Abbyasova),1
370,Wadysaw Komar,1
371,Vera Yakovlevna Komisova (Nikitina-),2
372,Lyudmila Andreyevna Kondratyeva (-Sedykh),2
373,Julius Korir,1
374,Seppo Tapio Aleksanteri Korjus,1
375,Aleksandr Olegovich Kornelyuk,1
376,"Stefka Georgieva Kostadinova (-Petrova, -Popovasileva)",1
377,Annamria Kovcs-Tth,1
378,Aleksandr Yuryevich Kovalenko,1
379,Wadysaw Kozakiewicz,1
380,Valentyna Vasylivna Kozyr (-Avilova),1
381,Jarmila Kratochvlov,1
382,Guido Kratschmer,1
383,"Christiane Krause (-Stallasch, -Todd)",1
384,Viktor Petrovich Kravchenko,1
385,Lothar Michael Krieg,1
386,"Annegret ""Anne"" Kroniger (-Boller-, -Wolf)",1
387,Barbara Krug,1
388,Vladimir Valentinovich Krylov,1
389,Bodo Johannes Kuhn,1
390,"Rita Khne (-Andrich, -Schiemann)",1
391,Dainis Kla,1
392,Gergely Kulcsr,2
393,Hansjrg Kunze,1
394,Olga Vitalyevna Kuragina (Nemogayeva-),1
395,Klaus-Dieter Kurrat,1
396,Yury Mikhaylovich Kutsenko,1
