,Name,Medals
397,Volodymyr Viktorovych Kyselov,1
398,Bernard Laidebeur,1
399,Jennifer Frances Lamy (-Frank),1
400,Marita Lange,1
401,Lucyna Langer (-Kaek),1
402,Sonia May Lannaman (-Garmston),1
403,Igor Olegovich Lapshin,1
404,"Michael Denny ""Mike"" Larrabee",2
405,"David Lester ""Dave"" Laut",1
406,Albert Lawrence,1
407,Lillie Mae Leatherwood (-King),2
408,"Nataliya Vasilyevna Lebedeva (-Suprun, -Monastyrskaya)",1
409,Tatyana Mikhaylovna Ledovskaya,2
410,Klaus Lehnertz,1
411,Nicole Leistenschneider (-Mikisch),1
412,Antnio Carlos Carvalho Nogueira Leito,1
413,Silvio Leonard Sarra,1
414,Tatyana Dmitriyevna Lesovaya (Starodubtseva-),1
415,"Frederick Carlton ""Carl"" Lewis",7
416,"Steven Earl ""Steve"" Lewis",2
417,Li Meisu,1
418,Zenon Licznerski,1
419,"Ilse Kristiina ""Tiina"" Lillak",1
420,Harold Blaine Lindgren,1
421,Dieter Lindner,1
422,Mikhail Innokentyevich Linge,1
423,Karel Lismont,2
424,Nataliya Venediktovna Lisovskaya (-Sedykh),1
425,Sergey Nikolayevich Litvinov,2
426,Jorge Llopart Ribas,1
427,Mihaela Loghin,1
428,"Dallas Crutcher Long, III",1
429,Carlos Alberto de Sousa Lopes,2
430,Claudia Losch,1
431,Ingrid Lotz (Eichmann-),1
432,Lzr Lovsz,1
433,Vladimir Nikolayevich Lovetsky,1
434,Fia Lovin (Rafira-),1
435,Gabriele Lwe (Kotte-),1
436,Ralf Lbke,1
437,Jnis Lsis,3
438,Leonid Dmytrovych Lytvynenko,1
439,Kaarlo Hannes Maaninka,2
440,Linsey Tarrel MacDonald,1
441,Joseph Mahmoud,1
442,Aleksandr Fyodorovich Makarov,1
443,Galina Vyacheslavovna Malchugina (Mikheyeva-),1
444,Doris Maletzki (-Brachmann-),1
445,Bronisaw Malinowski,2
446,Stefano Malinverni,1
447,Wiesaw Jan Maniak,1
448,Ralph Vernon Mann,1
449,Madeline Manning-Jackson (-Mims),2
450,Lia Manoliu (-Raica),2
451,Bruno Marie-Rose,1
452,Viktor Fyodorovich Markin,2
453,Khristo Ganchev Markov,1
454,Lisa Frances Martin-Ondieki (-O'Dea),1
455,Michele Mary Mason-Brown,1
456,"James Randel ""Randy"" Matson",2
457,"Kenneth Joseph ""Ken"" Matthews",1
458,"Vincent Edward ""Vince"" Matthews",2
459,"Elizabeth ""Liz"" McColgan (Lynch-, -Nuttall)",1
460,Walter Lee McCoy,1
461,"Michael Anthony ""Mike"" McFarlane",1
462,Edith Marie McGuire (-Duvall),3
463,Antonio Ricardo McKay,3
464,"Michael James ""Mike"" McLeod",1
465,Kathy Laverne McMillan (-Ray),1
466,Gheorghe Megelea,1
467,"Gregory ""Greg"" Meghoo",1
468,Petra Meier-Felke,1
469,Faina Grigoryevna Melnik (-Veleva),1
470,Argentina Menis,1
471,Pietro Paolo Mennea,3
472,Adrian Peter Metcalfe,1
473,Ulrike Meyfarth (-Nasse),2
474,Ingrid Mickler-Becker (-Inglau),2
475,Anatoly Arkadyevich Mikhaylov,1
476,"Rodney ""Rod"" Milburn, Jr.",1
477,Lothar Milde,1
478,Lennox Valencia Miller,2
479,"William Mervin ""Billy"" Mills",1
480,Yevgeny Vasilyevich Mironov,1
481,"Richard Charles ""Rick"" Mitchell",1
482,Dietmar Mgenburg,1
483,Silke Mller (Gladisch-),1
484,Pablo Montes Casanova,1
485,Salvatore Morale,1
486,Juan Morales Hechavarra,1
487,Max Morinire,1
488,Devon Morris,1
489,Edwin Corley Moses,3
490,Rosa Mara Correia dos Santos Mota,2
491,Wendell Adrian Mottley,2
492,Gael Patricia Mulhall-Martin,1
493,Helmar Mller,1
494,Petra Mller (-Schersing),2
495,Romy Mller (Schneider-),1
496,Thomas Munkelt,1
497,Vladimir Pavlovich Muravyov,2
498,Yvonne Carol Grace Murray (-Mooney),1
499,Donna-Marie Louise Murray-Hartley (-Wass),1
500,"Michael ""Mike"" Musyoki",1
501,"Lawrence Ellwyne ""Larry"" Myricks",1
502,Irina Viktorovna Nazarova (Bagryantseva-),1
503,Olga Vladimirovna Nazarova,2
504,Kathrin Neimke,1
505,Mikls Nmeth,1
506,Angla Nmeth-Rnky,1
507,"Mildrette Netter (-Bell, -Graves)",1
508,Dagmar Neubauer (Rbsam-),1
509,Pauli Lauri Nevala,1
510,"Frederick Vaughn ""Fred"" Newhouse",2
511,John Ngugi Kamau,1
512,Vincent Paul Nihill,1
513,"Gerhardus Marinus Maria ""Gerard"" Nijboer",1
514,Sunder Lamont Nix,1
515,Wolfgang Nordwig,2
516,Peter George Norman,1
517,Harald Norpoth,1
518,"Glynis Leanne Nunn (Saunders-, -Cearns)",1
519,Hezekiah Munyoro Nyamau,2
520,Suleiman Nyambui,1
521,Gary James Oakes,1
522,Josef Odloil,1
523,Marlies Oelsner-Ghr,4
524,"Alfred Adolph ""Al"" Oerter, Jr.",2
525,Antonina Nikolayevna Okorokova-Lazareva,1
526,Nadiya Fedorivna Olizarenko (Mushta-),2
527,Merlene Joyce Ottey-Page,3
528,"David Charles ""Dave"" Ottley",1
529,Eddy Jean Paul Ottoz (Dimichelis-),1
530,Robert Ouko,1
531,"Stephen Michael John ""Steve"" Ovett",2
532,Ann Elizabeth Packer (-Brightwell),2
533,Abdon Pamich,1
534,Hermann Panzo,1
535,Sheila Hilary Parkin-Sherwood,1
536,"Maxwell Lander ""Maxie"" Parks",1
537,Frank Paschek,1
538,Alan Peter Pascoe,1
539,Marita Arthur Payne Wiggins,2
540,Nataliya Aleksandrovna Pechonkina-Chistyakova (Burda-),1
541,Jos Pedraza Ziga,1
542,"Melvin ""Mel"" Pender, Jr.",1
543,Mihaela Pene (-Brandsdorfer),2
544,Mary Elizabeth Peters,1
545,Rotimi Peters,1
546,Petar Nikolov Petrov,1
547,Ingvar Albin Henrik Pettersson,1
548,Jrg Pfeifer,1
549,Andr Lamar Phillips,1
550,Valeriy Vasylovych Pidluzhniy,1
551,Jerzy Pietrzyk,1
552,Paola Pigni (-Cacchi),1
553,Mariya Dzhumabayevna Pinigina (Kulchunova-),1
554,Claude Piquemal,2
555,Klaus-Dieter Ploghaus,1
556,Pyotr Ivanovich Pochenchuk,1
557,Ryszard Podlas,1
558,Burglinde Pollak (-Grimm),2
559,Nataliya Vladimirovna Pomoshchnikova-Voronova,1
560,Vira Ivanivna Popkova (Kabreniuk-),1
561,Elvira Poekel (-Borchers),1
562,Rudolf Pavlovych Povarnitsyn,1
563,John Gates Powell,2
564,"Michael Anthony ""Mike"" Powell",1
565,Irina Natanovna Press,1
566,Tamara Natanovna Press,2
567,Jozef Pribilinec,1
568,Michelle Probert-Scutt,1
569,Andrey Vasilyevich Prokofyev,1
570,Tetiana Vasylivna Prorochenko (-Burakova),2
571,Tatyana Petrovna Providokhina (-Fedorenko),1
572,Nlson Prudncio,2
573,Aleksandr Nikolayevich Puchkov,1
574,Maricica Puic (Luca-),2
575,"Emiel Adrien ""Miel"" Puttemans",1
576,"Donald O'Reilly ""Don"" Quarrie",4
577,"Theodorus Jacobus Leonardus ""Dick"" Quax",1
578,Gilles Qunherv,1
579,Violeta Quesada Daz,1
580,Pierre Jean Guy Quinon,1
581,John Barnett Rambo,1
582,Hermes Julin Ramrez Limonta,1
583,Viktor Ivanovich Rashchupkin,1
584,Seppo Henrik Rty,1
585,John Paul Lyndon Regis,1
586,Hans-Georg Reimann,2
587,Wolfgang Reinhardt,1
588,"Harry Lee ""Butch"" Reynolds, Jr.",2
589,Martin Edward Reynolds,1
590,Antoine Richard,1
591,"Jillian Cheryl ""Jill"" Richardson-Briscoe",1
592,Karin Richert-Balzer,2
593,Annegret Richter (Irrgang-),4
594,Halina Sylwia Richter-Grecka-Herrmann,1
595,"Steven Earl ""Steve"" Riddick",1
596,Karl-Hans Riehm,1
597,Dorothy Louise Ritter,1
598,"David Luther ""Dave"" Roberts",1
599,Edwin Anthony Roberts,2
600,"Clarence Earl ""Arnie"" Robinson, Jr.",2
601,Kevin Bernard Robinzine,1
602,Gaston Roelants,1
603,Brigitte Rohde (-Khn),1
604,Fulgencia Romay Martnez,2
605,Peter Kipchumba Rono,1
606,"Heidemarie ""Heide"" Rosendahl (-Ecker)",3
607,Mark Robert Rowland,1
608,Anette Rckes (-Vater-Hlsdnker),1
609,Daniel Matasi Rudisha,1
610,Olga Aleksandrovna Rukavishnikova,1
611,"Michael ""Mike"" Ryan",1
612,Markus Ryffel,1
613,"James Ronald ""Jim"" Ryun",1
614,Nijol Sabait (-Razien),1
615,Jochen Sachse,1
616,Ahmed Salah Houssein,1
617,"Tetiana Volodymyrivna Samolenko-Dorovskykh (Khamitova-, -Apaicheva)",2
618,"Theresa Ione ""Tessa"" Sanderson (-White)",1
619,Viktor Saneyev,4
620,Julius Sang,2
621,Daniel Ren Claude Sangouma,1
622,"Debora Elaine ""Debra"" Sapenter (-Speight, -Christopher)",1
623,Vitaly Anatolyevich Savin,1
624,Frank Schaffer,2
625,Johanna Schaller-Klier,2
626,Christian Schenk,1
627,Claus Schiprowski,1
628,Evelin Schlaak-Jahl (-Herberg),2
629,Harald Schmid,2
630,"William David ""Bill"" Schmidt",1
631,"Kathryn Joan ""Kate"" Schmidt",2
632,Wolfgang Schmidt,1
633,"Ilona Schoknecht-Slupianek (-Briesenick, -Longo)",1
634,"Robert Keyser ""Bob"" Schul",1
635,Jrgen Schult,1
636,Heike Schulte-Mattler (Schmidt-),1
637,"Robert Lloyd ""Bob"" Seagren",2
638,Helga Seidler (Fischer-),1
639,"Anthony ""Tony"" Sharpe",1
640,Tatyana Sergeyevna Shchelkanova,1
641,John Sherwood,1
642,"Michael Lyle ""Mike"" Shine",1
643,Frank Charles Shorter,2
644,Nikolina Pavlova Shtereva,1
645,Nikolay Aleksandrovich Sidorov,1
646,"Gloria Siebert (Kovarik-, Uibel-)",1
647,Yuriy Heorhiyovych Siedykh,3
648,Siegrun Siegl (Thon-),1
649,Hannu Juhani Siitonen,1
650,Ileana Silai (Gergely-),1
651,Juris Silovs,2
652,L. Jay Silvester,1
653,Sara Simeoni (-Azzaro),3
654,Janet Mary Simpson (-Clerc),1
655,Jan Niklas Patrik Sjberg,2
656,Tetiana Viktorivna Skachko (Pakhovska-),1
657,Edwin Joseph Skinner,1
658,Tadeusz lusarski,2
659,Wendy Sly (Smith-),1
660,Mykola Yakovych Smaha,1
661,"Kathryn Jane ""Kathy"" Smallwood-Cook",3
662,Calvin Smith,2
663,"Ronald Ray ""Ronnie Ray"" Smith",1
664,Tommie C. Smith,1
665,"Willie James Smith, III",1
666,Peter George Snell,2
667,Nataliya Dmitriyevna Sokolova (Kulichkova-),1
668,Veniamin Vasilyevich Soldatenko,1
669,"Charles ""Charlie"" Spedding",1
670,Aleksey Sergeyevich Spiridonov,1
671,"Maria Geertruida ""Ria"" Stalman",1
672,Anioara Stanciu-Cumir,1
673,"Richard Vaughn ""Dick"" Stebbins",1
674,Renate Stecher (Meiner-),6
675,"David Lee ""Dave"" Steen",1
676,Ian Stewart,1
677,"Raymond Douglas ""Ray"" Stewart",1
678,Vasilka Rafailova Stoeva (Malusheva-),1
679,Christiane Stoll-Wartenberg,1
680,Dwight Edwin Stones,2
681,Jrgen Straub,1
682,Shirley Elaine Strong,1
683,Ellen Strophal-Streidt (-Wendland-),2
684,Brbel Struppert (Schrickel-),1
685,Eva uranov (Kucmanov-),1
686,Christina Sussiek (-Echte),1
687,Liese Sykora-Prokop,1
688,Olga Pavlovna Syrovatskaya-Mineyeva,2
689,Irena Szewiska-Kirszenstein,7
690,Jzef Szmidt (-Schmidt),1
691,Florena acu-Crciunescu (Ionescu-),1
692,"Tatyana Andreyevna Talysheva (-Volkova, -Tregub)",1
693,Jri Tamm,2
694,Jri Tarmak,1
695,Robert James Taylor,2
696,Angella Marie Taylor-Issajenko,1
697,Nabiba Naftali Temu,2
698,Igor Aramovich Ter-Ovanesyan,1
699,Klaus Thiele,1
700,Alexander Thieme,1
701,Ute Thimm (Finger-),1
702,John Curtis Thomas,1
703,"Francis Morgan ""Daley"" Thompson",2
704,Gabriel J. Tiacoh,1
705,Juha Pekka Antero Tiainen,1
706,Ulf-Bla Timmermann,1
707,Gerald Alexander Tinker,1
708,Nadiya Volodymyrivna Tkachenko (-Sapronova),1
709,Jacqueline Todten-Hein,1
710,"William Anthony ""Bill"" Toomey",1
711,Cheryl Renee Toussaint (-Eason),1
712,Roberto Tozzi,1
713,John Treacy,1
714,Kokichi Tsuburaya,1
715,"Michael Scott ""Mike"" Tully",1
716,Bodo Tmmler,1
717,Eshetu Tura,1
718,"Kimberly ""Kim"" Turner (-McKenzie)",1
719,Wyomia Tyus (-Simburg),4
720,Romas Ubartas,1
721,Moses Omote Ugbisien,1
722,Sunday Uti,1
723,Jaak Uudme,1
724,Jrg Vaihinger,1
725,Carmen Laura Valds Capote,1
726,Remigijus Valiulis,1
727,Andrew Orlando Valmon,1
728,Ivo Van Damme,2
729,Vilmos Varj,1
730,Pekka Antero Vasala,1
731,Daniel Roger Vlasquez,1
732,Mariya Dimitrova Vergova-Petkova,2
733,Thierry Georges Vigneron,1
734,Lasse Artturi Virn,4
735,Viorica Viscopoleanu (Belmega-),1
736,Angela Voigt (Schmalfeld-),1
737,Konstantin Yuryevich Volkov,1
738,Torsten Voss,1
739,Christine Wachtel (-Guth),1
740,Douglas Wakiihuri Maina,1
741,Hans-Joachim Walde,2
742,John George Walker,1
743,Frank Wartenberg,1
744,Ronald Weigel,2
745,"David Lawson ""Dave"" Weill",1
746,Paul-Heinz Wellmann,1
747,Allan Wipper Wells,2
748,"Siegfried ""Siggi"" Wentz",1
749,Jan Werner,1
750,Gerd Wessig,1
751,"Lieselotte ""Liesel"" Westermann (-Krieg)",1
752,"Fatima N. (Fatma-) Whitbread (Vedad-, -Norman)",2
753,Marilyn Elaine White,1
754,Willye Brown White,1
755,Roland Wieser,1
756,Mac Maurice Wilkins,2
757,Desai Williams,1
758,Lynn Williams (Kanuka-),1
759,"Randel Lavelle ""Randy"" Williams",2
760,Ulis C. Williams,1
761,"Rosemarie ""Rosie"" Witschas-Ackermann",1
762,Sigrun Wodars-Grau (Ludwigs-),1
763,"Richard Charles ""Rick"" Wohlhuter",1
764,Mamo Wolde,3
765,Klaus Wolfermann,1
766,George Roger Woods,2
767,Marian Jerzy Woronin,1
768,"David James ""Dave"" Wottle",1
769,Dana Wright,1
770,Jacek Roman Wszoa,2
771,Gerhard Wucherer,1
772,"Brigitte Wujak (Knzel-, -Pretzschner)",1
773,Grigory Aleksandrovich Yegorov,1
774,Miruts Yifter,3
775,Diana Khristova Yorgova (-Prodanova),1
776,Dannette Louise Young (-Stone),1
777,George L. Young,1
778,"Lawrence Dean ""Larry"" Young",2
779,"Claudia Hildegard Zaczkiewicz (Reidick-, -Reidick)",1
780,Monika Zehrt (-Landgraf),2
781,Jan elezn,1
782,Lyudmila Ilyinichna Zharkova-Maslakova,3
783,Sergey Viktorovich Zhelanov,1
784,Marina Serafimovna Zhirova (Titova-),1
785,Zhu Jianhua,1
786,"Olena Zhupiyeva-V'iazova (-Dershan, -Skachkova)",1
787,Andrzej Franciszek Zieliski,1
788,Elfi Zinn (Rost-),1
789,Nina Anatolivna Ziuskova,1
790,Gyula Zsivtzky,2
791,Mauro Carlo Zuliani,1
792,Krzysztof Zwoliski,1
793,Galina Ivanovna Zybina (-Fyodorova),1
